polarity,homeless,homeless_trend
0.6361,13,10
0.6361,13,10
0.6361,13,10
0.8534,13,10
0.8534,13,10
0.8534,13,10
0.8992,5061,2024
0.8992,5061,2024
0.8992,5061,2024
0.6597,5061,2024
0.6597,5061,2024
0.6597,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.8122,4,-9
0.8122,4,-9
0.8122,4,-9
0.76,4,-9
0.76,4,-9
0.76,4,-9
0.6705,5813,1624
0.6705,5813,1624
0.6705,5813,1624
0.5983,327,48
0.5983,327,48
0.5983,327,48
0.765,13,10
0.765,13,10
0.765,13,10
0.6249,672,189
0.6249,672,189
0.6249,672,189
0.8011,5061,2024
0.8011,5061,2024
0.8011,5061,2024
0.6908,4,-9
0.6908,4,-9
0.6908,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6124,4,-9
0.6124,4,-9
0.6124,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.5267,5061,2024
0.765,4,-9
0.5719,5061,2024
0.5994,1599,-140
0.8519,5061,2024
0.8519,4,-9
0.765,5061,2024
0.5994,13,10
0.8126,5813,1624
0.8126,1708,368
0.765,5061,2024
0.5913,327,48
0.5994,4,-9
0.8346,4,-9
0.5106,327,48
0.7177,4,-9
0.8555,1708,368
0.7003,890,283
0.5766,4,-9
0.8885,4,-9
0.8353,4,-9
0.5093,4,-9
0.5106,5813,1624
0.6553,5061,2024
0.5719,165,44
0.6369,3129,3129
0.7096,13,10
0.8286,5061,2024
0.7269,1205,179
0.632,4,-9
0.7906,1205,179
0.8442,4,-9
0.6114,3129,3129
0.5709,1708,368
0.8011,5061,2024
0.5994,355,-3
0.5859,5813,1624
0.5542,1166,426
0.6249,1708,368
0.7506,1708,368
0.765,4,-9
0.784,5813,1624
0.8519,1599,-140
0.765,5061,2024
0.8122,1708,368
0.5423,5061,2024
0.8519,337,114
0.7901,5813,1624
0.6249,2582,2582
0.5267,5061,2024
0.5994,5061,2024
0.5719,4,-9
0.5423,247,99
0.7506,5061,2024
0.5562,5813,1624
0.6467,1708,368
0.5994,5061,2024
0.5106,4,-9
0.8779,183,183
0.7579,13,10
0.5106,4,-9
0.6249,1166,426
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.5423,5061,2024
0.5423,5061,2024
0.5423,5061,2024
0.5994,327,48
0.5994,327,48
0.5994,327,48
0.5707,266,-51
0.5707,266,-51
0.5707,266,-51
0.7964,5061,2024
0.7964,5061,2024
0.7964,5061,2024
0.8555,4,-9
0.8555,4,-9
0.8555,4,-9
0.636,174,16
0.636,174,16
0.636,174,16
0.6369,66,66
0.6369,66,66
0.6369,66,66
0.8236,4,-9
0.8236,4,-9
0.8236,4,-9
0.5994,13,10
0.5994,13,10
0.5994,13,10
0.7717,1205,179
0.7717,1205,179
0.7717,1205,179
0.6166,5061,2024
0.6166,5061,2024
0.6166,5061,2024
0.6249,247,99
0.6249,247,99
0.6249,247,99
0.6249,247,99
0.5868,5061,2024
0.5868,5061,2024
0.5868,5061,2024
0.5868,5061,2024
0.7297,738,121
0.7297,738,121
0.7297,738,121
0.7297,738,121
0.5574,444,136
0.5574,444,136
0.5574,444,136
0.5574,444,136
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.8316,1205,179
0.8316,1205,179
0.8316,1205,179
0.8316,1205,179
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.5994,0,-1215
0.5994,0,-1215
0.5994,0,-1215
0.5994,0,-1215
0.5106,1599,-140
0.5106,1599,-140
0.5106,1599,-140
0.5106,1599,-140
0.6369,1166,426
0.6369,1166,426
0.6369,1166,426
0.6369,1166,426
0.5994,1708,368
0.5994,1708,368
0.5994,1708,368
0.5994,1708,368
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5803,4,-9
0.5803,4,-9
0.5803,4,-9
0.5803,4,-9
0.9483,4,-9
0.9483,4,-9
0.9483,4,-9
0.9483,4,-9
0.8313,5061,2024
0.8313,5061,2024
0.8313,5061,2024
0.8313,5061,2024
0.5994,309,42
0.5994,309,42
0.5994,309,42
0.5994,309,42
0.5994,411,51
0.5994,411,51
0.5994,411,51
0.5994,411,51
0.8271,41,41
0.8271,41,41
0.8271,41,41
0.8271,41,41
0.657,121,43
0.657,121,43
0.657,121,43
0.657,121,43
0.9062,2582,2582
0.9062,2582,2582
0.9062,2582,2582
0.9062,2582,2582
0.6989,0,-1215
0.6989,0,-1215
0.6989,0,-1215
0.6989,0,-1215
0.5826,13,10
0.5826,13,10
0.5826,13,10
0.5826,13,10
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.7783,5061,2024
0.7783,5061,2024
0.7783,5061,2024
0.7783,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6249,2582,2582
0.6249,2582,2582
0.6249,2582,2582
0.6249,2582,2582
0.8442,13,10
0.8442,13,10
0.8442,13,10
0.8442,13,10
0.8271,41,41
0.8271,41,41
0.8271,41,41
0.8271,41,41
0.7537,251,47
0.7537,251,47
0.7537,251,47
0.7537,251,47
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.508,5061,2024
0.508,5061,2024
0.508,5061,2024
0.508,5061,2024
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.795,750,120
0.795,750,120
0.795,750,120
0.795,750,120
0.5267,387,78
0.5267,387,78
0.5267,387,78
0.5267,387,78
0.802,337,114
0.802,337,114
0.802,337,114
0.802,337,114
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.7351,1599,-140
0.7351,1599,-140
0.7351,1599,-140
0.7351,1599,-140
0.8316,5061,2024
0.8316,5061,2024
0.8316,5061,2024
0.5411,4,-9
0.5411,4,-9
0.5411,4,-9
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.5255,4,-9
0.5255,4,-9
0.5255,4,-9
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.6696,4,-9
0.6696,4,-9
0.6696,4,-9
0.8074,4,-9
0.8074,4,-9
0.8074,4,-9
0.7405,456,149
0.7405,456,149
0.7405,456,149
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.7717,5061,2024
0.7717,5061,2024
0.7717,5061,2024
0.8478,5061,2024
0.8478,5061,2024
0.8478,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.6114,355,-3
0.6114,355,-3
0.6114,355,-3
0.7906,2582,2582
0.7906,2582,2582
0.7906,2582,2582
0.7906,95,38
0.7906,95,38
0.7906,95,38
0.5106,66,66
0.5106,66,66
0.5106,66,66
0.6114,355,-3
0.6114,355,-3
0.6114,355,-3
0.5093,5061,2024
0.5093,5061,2024
0.5093,5061,2024
0.6369,709,-241
0.6369,709,-241
0.6369,709,-241
0.6705,5061,2024
0.6705,5061,2024
0.6705,5061,2024
0.8126,5061,2024
0.8126,5061,2024
0.8126,5061,2024
0.7964,5061,2024
0.7964,5061,2024
0.7964,5061,2024
0.5859,709,-241
0.5859,709,-241
0.5859,709,-241
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.9179,709,-241
0.9179,709,-241
0.9179,709,-241
0.7506,709,-241
0.7506,709,-241
0.7506,709,-241
0.5859,3129,3129
0.5859,3129,3129
0.5859,3129,3129
0.5696,0,-1215
0.5696,0,-1215
0.5696,0,-1215
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.5994,355,-3
0.5994,355,-3
0.5994,355,-3
0.8684,5813,1624
0.8684,5813,1624
0.8684,5813,1624
0.8126,13,10
0.8126,13,10
0.8126,13,10
0.5859,493,4
0.5859,493,4
0.5859,493,4
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.7277,1708,368
0.7277,1708,368
0.7277,1708,368
0.5859,3129,3129
0.5859,3129,3129
0.5859,3129,3129
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.8126,62,1
0.8126,62,1
0.8126,62,1
0.7351,1166,426
0.7351,1166,426
0.7351,1166,426
0.836,1708,368
0.836,1708,368
0.836,1708,368
0.7088,5061,2024
0.7088,5061,2024
0.7088,5061,2024
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.765,337,114
0.765,337,114
0.765,337,114
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.7351,5061,2024
0.7351,5061,2024
0.7351,5061,2024
0.6808,387,78
0.6808,387,78
0.6808,387,78
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.7964,5061,2024
0.7964,5061,2024
0.7964,5061,2024
0.7734,1708,368
0.7734,1708,368
0.7734,1708,368
0.7906,225,107
0.7906,225,107
0.7906,225,107
0.6808,4,-9
0.6808,4,-9
0.6808,4,-9
0.8126,327,48
0.8126,327,48
0.8126,327,48
0.765,13,10
0.765,13,10
0.765,13,10
0.5162,5061,2024
0.5162,5061,2024
0.5162,5061,2024
0.5267,1708,368
0.5267,1708,368
0.5267,1708,368
0.6239,5061,2024
0.6239,5061,2024
0.6239,5061,2024
0.6114,4,-9
0.6114,4,-9
0.6114,4,-9
0.7424,4,-9
0.7424,4,-9
0.7424,4,-9
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6825,5061,2024
0.6825,5061,2024
0.6825,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.6705,2582,2582
0.6705,2582,2582
0.6705,2582,2582
0.5574,165,44
0.5574,165,44
0.5574,165,44
0.568,5061,2024
0.568,5061,2024
0.568,5061,2024
0.7297,387,78
0.7297,387,78
0.7297,387,78
0.765,1708,368
0.765,1708,368
0.765,1708,368
0.6369,372,372
0.6369,372,372
0.6369,372,372
0.8166,225,107
0.8166,225,107
0.8166,225,107
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.5994,1166,426
0.5994,1166,426
0.5994,1166,426
0.5994,709,-241
0.5994,709,-241
0.5994,709,-241
0.5267,36,13
0.5267,36,13
0.5267,36,13
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.6369,456,149
0.6369,456,149
0.6369,456,149
0.836,1708,368
0.836,1708,368
0.836,1708,368
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6124,4,-9
0.6124,4,-9
0.6124,4,-9
0.75,165,44
0.75,165,44
0.75,165,44
0.7081,750,120
0.7081,750,120
0.7081,750,120
0.7088,1708,368
0.7088,1708,368
0.7088,1708,368
0.8126,1708,368
0.8126,1708,368
0.8126,1708,368
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.7708,4,-9
0.7708,4,-9
0.7708,4,-9
0.8811,5061,2024
0.8811,5061,2024
0.8811,5061,2024
0.7906,5061,2024
0.7906,5061,2024
0.7906,5061,2024
0.5719,13,10
0.5719,13,10
0.5719,13,10
0.7906,5061,2024
0.7906,5061,2024
0.7906,5061,2024
0.5562,5061,2024
0.5562,5061,2024
0.5562,5061,2024
0.5562,5813,1624
0.5562,5813,1624
0.5562,5813,1624
0.5994,231,32
0.5994,231,32
0.5994,231,32
0.6696,1599,-140
0.6696,1599,-140
0.6696,1599,-140
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.8779,5061,2024
0.8779,5061,2024
0.8779,5061,2024
0.8779,5061,2024
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.6467,13,10
0.6467,13,10
0.6467,13,10
0.6467,13,10
0.7932,13,10
0.7932,13,10
0.7932,13,10
0.7932,13,10
0.763,497,115
0.763,497,115
0.763,497,115
0.763,497,115
0.7424,5061,2024
0.7424,5061,2024
0.7424,5061,2024
0.7424,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.8066,4,-9
0.8066,4,-9
0.8066,4,-9
0.8066,4,-9
0.7865,3129,3129
0.7865,3129,3129
0.7865,3129,3129
0.7865,3129,3129
0.7156,5061,2024
0.7156,5061,2024
0.7156,5061,2024
0.7156,5061,2024
0.9062,240,-170
0.9062,240,-170
0.9062,240,-170
0.9062,240,-170
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.7896,75,-30
0.7896,75,-30
0.7896,75,-30
0.7896,75,-30
0.658,4,-9
0.658,4,-9
0.658,4,-9
0.658,4,-9
0.6369,2582,2582
0.6369,2582,2582
0.6369,2582,2582
0.6369,2582,2582
0.6996,750,120
0.6996,750,120
0.6996,750,120
0.6996,750,120
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6124,4,-9
0.6124,4,-9
0.6124,4,-9
0.6124,4,-9
0.7283,251,47
0.7283,251,47
0.7283,251,47
0.7283,251,47
0.7633,4,-9
0.7633,4,-9
0.7633,4,-9
0.7633,4,-9
0.6588,4,-9
0.6588,4,-9
0.6588,4,-9
0.6588,4,-9
0.9001,1708,368
0.9001,1708,368
0.9001,1708,368
0.9001,1708,368
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.5093,750,120
0.5093,750,120
0.5093,750,120
0.5093,750,120
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.6249,497,115
0.6249,497,115
0.7184,4,-9
0.7184,4,-9
0.908,5061,2024
0.908,5061,2024
0.5256,4,-9
0.5256,4,-9
0.7579,5061,2024
0.7579,5061,2024
0.6908,4,-9
0.6908,4,-9
0.7003,183,183
0.7003,183,183
0.5106,672,189
0.5106,672,189
0.6369,4,-9
0.5574,0,-403
0.6369,4,-9
0.5574,0,-403
0.6908,4,-9
0.6908,4,-9
0.7003,4,-9
0.7003,4,-9
0.5367,20,-2
0.5367,20,-2
0.5267,5061,2024
0.5267,5061,2024
0.5411,1708,368
0.5411,1708,368
0.8702,13,10
0.8702,13,10
0.5267,174,16
0.5267,174,16
0.743,4,-9
0.743,4,-9
0.9601,4,-9
0.9601,4,-9
0.6705,5061,2024
0.6705,5061,2024
0.9118,411,51
0.9118,411,51
0.9172,4,-9
0.9172,4,-9
0.5719,750,120
0.5719,750,120
0.5719,750,120
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.5719,13,10
0.5719,13,10
0.5719,13,10
0.8286,212,84
0.8286,212,84
0.8286,212,84
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.743,205,92
0.743,205,92
0.743,205,92
0.5766,65,-6
0.5766,65,-6
0.5766,65,-6
0.765,709,-241
0.765,709,-241
0.765,709,-241
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.8481,13,10
0.8481,13,10
0.8481,13,10
0.7845,4,-9
0.7845,4,-9
0.7845,4,-9
0.636,1708,368
0.636,1708,368
0.636,1708,368
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.5106,738,121
0.5106,738,121
0.5106,738,121
0.7777,1205,179
0.7777,1205,179
0.7777,1205,179
0.7096,5813,1624
0.7096,5813,1624
0.7096,5813,1624
0.7717,5061,2024
0.7717,5061,2024
0.7717,5061,2024
0.5487,4,-9
0.5487,4,-9
0.5487,4,-9
0.6249,17,3
0.6249,17,3
0.6249,17,3
0.7469,44,13
0.7469,44,13
0.7469,44,13
0.8034,2582,2582
0.8034,2582,2582
0.8034,2582,2582
0.9393,13,10
0.9393,13,10
0.9393,13,10
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5684,1205,179
0.5684,1205,179
0.5684,1205,179
0.6239,4,-9
0.6239,4,-9
0.6239,4,-9
0.7992,4,-9
0.7992,4,-9
0.7992,4,-9
0.7269,5061,2024
0.7269,5061,2024
0.7269,5061,2024
0.6249,5813,1624
0.6249,5813,1624
0.6249,5813,1624
0.5411,4,-9
0.5411,4,-9
0.5411,4,-9
0.5574,3129,3129
0.5574,3129,3129
0.5574,3129,3129
0.6682,20,-10
0.6682,20,-10
0.6682,20,-10
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5994,5813,1624
0.5994,5813,1624
0.5994,5813,1624
0.8402,4,-9
0.8402,4,-9
0.8402,4,-9
0.5598,77,-65
0.5598,77,-65
0.5598,77,-65
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.6696,4,-9
0.6696,4,-9
0.6696,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.765,5813,1624
0.765,5813,1624
0.765,5813,1624
0.5754,4,-9
0.5754,4,-9
0.5754,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.9035,337,114
0.9035,337,114
0.9035,337,114
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.6114,4,-9
0.6114,4,-9
0.6114,4,-9
0.7717,1708,368
0.7717,1708,368
0.7717,1708,368
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.7506,1708,368
0.7506,1708,368
0.7506,1708,368
0.636,709,-241
0.636,709,-241
0.636,709,-241
0.8316,4,-9
0.8316,4,-9
0.8316,4,-9
0.8176,387,78
0.8176,387,78
0.8176,387,78
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6514,9,-9
0.6514,9,-9
0.6514,9,-9
0.6892,4,-9
0.6892,4,-9
0.6892,4,-9
0.5859,248,-33
0.5859,248,-33
0.5859,248,-33
0.5983,13,10
0.5983,13,10
0.5983,13,10
0.5983,13,10
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6249,5813,1624
0.6369,4,-9
0.6249,295,-14
0.5106,4,-9
0.872,309,42
0.6249,5061,2024
0.7269,5061,2024
0.5994,251,47
0.6249,5061,2024
0.8402,4,-9
0.7955,2582,2582
0.5859,5061,2024
0.6705,13,10
0.8074,4,-9
0.5411,5061,2024
0.8225,13,10
0.6369,1708,368
0.7184,4,-9
0.6369,0,-403
0.6369,5061,2024
0.7964,5061,2024
0.6369,13,10
0.8519,4,-9
