polarity,homeless,homeless_trend
0.8519,4,-9
0.5848,4,-9
0.765,4,-9
0.8528,709,-241
0.765,3129,3129
0.765,4,-9
0.8519,1599,-140
0.6369,4,-9
0.6249,168,-2
0.8519,5061,2024
0.5093,4,-9
0.8213,4,-9
0.8885,1166,426
0.8519,266,-51
0.8338,1166,426
0.765,1166,426
0.7783,5813,1624
0.8519,5061,2024
0.9147,5813,1624
0.7777,4,-9
0.8442,2582,2582
0.6114,4,-9
0.7049,4,-9
0.6369,987,987
0.5859,51,18
0.9359,1708,368
0.5719,165,44
0.7142,4,-9
0.5719,5061,2024
0.5994,5061,2024
0.6808,5061,2024
0.7964,4,-9
0.5386,5061,2024
0.6808,5061,2024
0.9037,5061,2024
0.6249,5061,2024
0.5093,5813,1624
0.7184,4,-9
0.8038,4,-9
0.5106,1708,368
0.5574,4,-9
0.5859,165,44
0.7474,225,107
0.6597,121,72
0.5719,5813,1624
0.7096,1166,426
0.5994,12,2
0.6696,5061,2024
0.5267,13,10
0.5562,0,-403
0.8168,5061,2024
0.8168,5061,2024
0.8168,5061,2024
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.7672,1367,380
0.7672,1367,380
0.7672,1367,380
0.5574,295,-14
0.5574,295,-14
0.5574,295,-14
0.8625,5813,1624
0.8625,5813,1624
0.8625,5813,1624
0.8481,5061,2024
0.8481,5061,2024
0.8481,5061,2024
0.8176,4,-9
0.8176,4,-9
0.8176,4,-9
0.765,5813,1624
0.765,5813,1624
0.765,5813,1624
0.5538,4,-9
0.5538,4,-9
0.5538,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.5719,327,48
0.5719,327,48
0.5719,327,48
0.836,4,-9
0.836,4,-9
0.836,4,-9
0.6249,295,-14
0.6249,295,-14
0.6249,295,-14
0.6705,4,-9
0.6705,4,-9
0.6705,4,-9
0.7707,4,-9
0.7707,4,-9
0.7707,4,-9
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.7783,497,115
0.7783,497,115
0.7783,497,115
0.7184,2582,2582
0.7184,2582,2582
0.7184,2582,2582
0.5106,5813,1624
0.5106,5813,1624
0.5106,5813,1624
0.5859,1708,368
0.5859,1708,368
0.5859,1708,368
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.624,5813,1624
0.624,5813,1624
0.624,5813,1624
0.5719,255,-3
0.5719,255,-3
0.5719,255,-3
0.6124,1708,368
0.6124,1708,368
0.6124,1708,368
0.8118,327,48
0.8118,327,48
0.8118,327,48
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.5423,5813,1624
0.5423,5813,1624
0.5423,5813,1624
0.5994,65,-6
0.5994,65,-6
0.5994,65,-6
0.626,4,-9
0.626,4,-9
0.626,4,-9
0.9741,1708,368
0.9741,1708,368
0.9741,1708,368
0.7783,5061,2024
0.7783,5061,2024
0.7783,5061,2024
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.6114,4,-9
0.6114,4,-9
0.6114,4,-9
0.7424,5061,2024
0.7424,5061,2024
0.7424,5061,2024
0.8356,4,-9
0.8356,4,-9
0.8356,4,-9
0.6588,4,-9
0.6588,4,-9
0.6588,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.9124,750,120
0.9124,750,120
0.9124,750,120
0.7783,3129,3129
0.7783,3129,3129
0.7783,3129,3129
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.765,327,48
0.765,327,48
0.765,327,48
0.8452,2582,2582
0.8452,2582,2582
0.8452,2582,2582
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.6249,1599,-140
0.6249,1599,-140
0.6249,1599,-140
0.5994,5061,2024
0.5093,5813,1624
0.765,4,-9
0.6633,5813,1624
0.7269,5813,1624
0.5927,5061,2024
0.6249,5813,1624
0.5574,1166,426
0.7184,4,-9
0.7506,4,-9
0.5719,4,-9
0.5719,4,-9
0.5994,165,44
0.9022,816,5
0.7003,4,-9
0.5719,251,82
0.5859,4,-9
0.69,1708,368
0.7783,0,-1215
0.7096,1599,-140
0.5719,493,4
0.5574,497,115
0.7263,4,-9
0.7269,750,120
0.8176,4,-9
0.5267,266,-51
0.5423,2582,2582
0.6908,266,-51
0.8442,165,44
0.9246,4,-9
0.5719,2582,2582
0.5859,1166,426
0.7964,5813,1624
0.8553,5061,2024
0.8225,5813,1624
0.7959,1708,368
0.6705,1166,426
0.6369,5813,1624
0.9037,1599,-140
0.9001,5813,1624
0.5399,4,-9
0.8953,1708,368
0.8555,1708,368
0.6892,4,-9
0.7783,4,-9
0.6249,4,-9
0.872,2582,2582
0.6369,1708,368
0.6202,5813,1624
0.5563,327,48
0.6705,4,-9
0.7184,4,-9
0.743,1708,368
0.6249,4,-9
0.8519,5061,2024
0.6369,5061,2024
0.807,4,-9
0.7959,4,-9
0.5994,5061,2024
0.6124,4,-9
0.743,5813,1624
0.6249,4,-9
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.8016,4,-9
0.8016,4,-9
0.8016,4,-9
0.8016,4,-9
0.8481,289,120
0.8481,289,120
0.8481,289,120
0.8481,289,120
0.7184,5813,1624
0.7184,5813,1624
0.7184,5813,1624
0.7184,5813,1624
0.9133,5061,2024
0.9133,5061,2024
0.9133,5061,2024
0.9133,5061,2024
0.6476,212,84
0.6476,212,84
0.6476,212,84
0.6476,212,84
0.9201,266,-51
0.9201,266,-51
0.9201,266,-51
0.9201,266,-51
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.5255,4,-9
0.5255,4,-9
0.5255,4,-9
0.5255,4,-9
0.658,289,120
0.658,289,120
0.658,289,120
0.658,289,120
0.7574,4,-9
0.7574,4,-9
0.7574,4,-9
0.7574,4,-9
0.5859,1599,-140
0.5859,1599,-140
0.5859,1599,-140
0.5859,1599,-140
0.5707,5061,2024
0.5707,5061,2024
0.5707,5061,2024
0.5707,5061,2024
0.7003,5061,2024
0.7003,5061,2024
0.7003,5061,2024
0.7003,5061,2024
0.8126,0,-1215
0.8126,0,-1215
0.8126,0,-1215
0.8126,0,-1215
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.7269,4,-9
0.7269,4,-9
0.7269,4,-9
0.7269,4,-9
0.5719,411,51
0.5719,411,51
0.5719,411,51
0.5719,411,51
0.836,4,-9
0.836,4,-9
0.836,4,-9
0.836,4,-9
0.8402,497,115
0.8402,497,115
0.8402,497,115
0.8402,497,115
0.6663,444,136
0.6663,444,136
0.6663,444,136
0.6663,444,136
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.5994,1708,368
0.5994,1708,368
0.5994,1708,368
0.5994,1708,368
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.8402,4,-9
0.8402,4,-9
0.8402,4,-9
0.8402,4,-9
0.6588,4,-9
0.6588,4,-9
0.6588,4,-9
0.6588,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,3129,3129
0.765,3129,3129
0.765,3129,3129
0.765,3129,3129
0.5707,4,-9
0.5707,4,-9
0.5707,4,-9
0.5707,4,-9
0.6688,679,-49
0.6688,679,-49
0.6688,679,-49
0.6688,679,-49
0.7096,14,-17
0.7096,14,-17
0.7096,14,-17
0.7096,14,-17
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.8225,4,-9
0.8225,4,-9
0.8225,4,-9
0.8225,4,-9
0.81,4,-9
0.81,4,-9
0.81,4,-9
0.81,4,-9
0.6239,4,-9
0.6239,4,-9
0.6239,4,-9
0.6239,4,-9
0.8625,231,32
0.8625,231,32
0.8625,231,32
0.8625,231,32
0.8268,4,-9
0.8268,4,-9
0.8268,4,-9
0.8268,4,-9
0.9035,1708,368
0.9035,1708,368
0.9035,1708,368
0.9035,1708,368
0.5423,15,15
0.5423,15,15
0.5423,15,15
0.5423,15,15
0.636,13,10
0.636,13,10
0.636,13,10
0.636,13,10
0.8126,1599,-140
0.8126,1599,-140
0.8126,1599,-140
0.8126,1599,-140
0.5994,456,149
0.5994,456,149
0.5994,456,149
0.5994,456,149
0.865,13,10
0.865,13,10
0.865,13,10
0.865,13,10
0.5837,13,10
0.5837,13,10
0.5837,13,10
0.5837,13,10
0.6369,210,210
0.6369,210,210
0.6369,210,210
0.6369,210,210
0.6633,5813,1624
0.6633,5813,1624
0.6633,5813,1624
0.6633,5813,1624
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.6476,212,84
0.6476,212,84
0.6476,212,84
0.6476,212,84
0.5719,4,-9
0.765,5061,2024
0.7096,4,-9
0.8164,13,10
0.5994,279,55
0.8714,4,-9
0.836,5061,2024
0.7003,672,189
0.636,672,189
0.5514,890,283
0.5386,5061,2024
0.5719,4,-9
0.6588,679,-49
0.8513,247,99
0.6249,289,120
0.7678,89,89
0.5719,4,-9
0.5267,444,136
0.9523,5061,2024
0.6249,1205,179
0.5994,4,-9
0.8143,1367,380
0.6369,497,115
0.873,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,4,-9
0.7639,69,46
0.5267,165,44
0.5859,31,7
0.8519,4,-9
0.5719,9,-9
0.7964,4,-9
0.6996,13,10
0.6249,174,16
0.8519,5061,2024
0.7579,5061,2024
0.8519,5061,2024
0.6331,5061,2024
0.7164,4,-9
0.6369,165,44
0.5719,1708,368
0.8997,5061,2024
0.807,165,44
0.6369,168,-2
0.8271,5061,2024
0.6588,248,-33
0.8297,750,120
0.9286,4,-9
0.7184,180,46
0.5859,5061,2024
0.6705,2582,2582
0.6433,1708,368
0.6884,4,-9
0.5994,5061,2024
0.7184,672,189
0.7425,5061,2024
0.743,5061,2024
0.765,13,10
0.6908,750,120
0.5719,327,48
0.7717,2582,2582
0.6249,5061,2024
0.8779,1166,426
0.743,248,-33
0.743,5813,1624
0.7783,5813,1624
0.6249,5061,2024
0.7906,3129,3129
0.5106,13,10
0.5256,709,-241
0.5267,1708,368
0.8481,1708,368
0.6808,183,183
0.7964,4,-9
0.6369,337,114
0.6114,5061,2024
0.8442,816,5
0.5859,2582,2582
0.624,13,10
0.6588,65,-6
0.6369,4,-9
0.5106,816,5
0.5106,816,5
0.5106,816,5
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.5244,266,-51
0.5244,266,-51
0.5244,266,-51
0.5826,2582,2582
0.5826,2582,2582
0.5826,2582,2582
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.7579,13,10
0.7579,13,10
0.7579,13,10
0.9084,4,-9
0.9084,4,-9
0.9084,4,-9
0.6249,225,107
0.6249,225,107
0.6249,225,107
0.5256,66,66
0.5256,66,66
0.5256,66,66
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.5709,1599,-140
0.5709,1599,-140
0.5709,1599,-140
0.7717,121,43
0.7717,121,43
0.7717,121,43
0.6705,4,-9
0.6705,4,-9
0.6705,4,-9
0.6696,51,18
0.6696,51,18
0.6696,51,18
0.8356,4,-9
0.8356,4,-9
0.8356,4,-9
0.5719,3129,3129
0.5719,3129,3129
0.5719,3129,3129
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6988,5061,2024
0.6988,5061,2024
0.6988,5061,2024
0.6124,738,121
0.6124,738,121
0.6124,738,121
0.8176,1166,426
0.8176,1166,426
0.8176,1166,426
0.7579,4,-9
0.7579,4,-9
0.7579,4,-9
0.5994,0,-1215
0.5994,0,-1215
0.5994,0,-1215
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.75,13,10
0.75,13,10
0.75,13,10
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6369,165,44
0.6369,165,44
0.6369,165,44
0.8689,4,-9
0.8689,4,-9
0.8689,4,-9
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.7491,4,-9
0.7491,4,-9
0.7491,4,-9
0.7491,4,-9
0.784,4,-9
0.784,4,-9
0.784,4,-9
0.784,4,-9
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.7543,497,115
0.7543,497,115
0.7543,497,115
0.7543,497,115
0.8555,4,-9
0.8555,4,-9
0.8555,4,-9
0.8555,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5106,3,-10
0.5106,3,-10
0.5106,3,-10
0.5106,3,-10
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.7263,2582,2582
0.7263,2582,2582
0.7263,2582,2582
0.7263,2582,2582
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.7351,247,99
0.7351,247,99
0.7351,247,99
0.7351,247,99
0.6467,4,-9
0.6467,4,-9
0.6467,4,-9
0.6467,4,-9
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.7351,309,42
0.7351,309,42
0.7351,309,42
0.7351,309,42
0.7615,5813,1624
0.7615,5813,1624
0.7615,5813,1624
0.7615,5813,1624
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.5483,4,-9
0.5483,4,-9
0.5483,4,-9
0.5483,4,-9
0.9477,4,-9
0.9477,4,-9
0.9477,4,-9
0.9477,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.9151,1205,179
0.9151,1205,179
0.9151,1205,179
0.9151,1205,179
0.765,192,67
0.765,192,67
0.765,192,67
0.765,192,67
0.8271,5061,2024
0.8271,5061,2024
0.8271,5061,2024
0.8271,5061,2024
0.5719,5813,1624
0.5719,5813,1624
0.5719,5813,1624
0.5719,5813,1624
0.6369,13,10
0.5696,4,-9
0.5562,4,-9
0.5106,816,5
0.6369,13,10
0.5994,5061,2024
0.5859,5813,1624
0.743,5061,2024
0.743,5061,2024
0.743,5061,2024
0.8016,327,48
0.8016,327,48
0.8016,327,48
0.8465,205,92
0.8465,205,92
0.8465,205,92
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.5542,183,183
0.5542,183,183
0.5542,183,183
0.6705,295,-14
0.6705,295,-14
0.6705,295,-14
0.8798,1166,426
0.8798,1166,426
0.8798,1166,426
0.68,1599,-140
0.68,1599,-140
0.68,1599,-140
0.5023,5061,2024
0.5023,5061,2024
0.5023,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5267,5813,1624
0.5267,5813,1624
0.5267,5813,1624
0.8442,13,10
0.8442,13,10
0.8442,13,10
0.8555,1708,368
0.8555,1708,368
0.8555,1708,368
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6696,4,-9
0.6696,4,-9
0.6696,4,-9
0.7579,4,-9
0.7579,4,-9
0.7579,4,-9
0.7579,4,-9
0.6705,4,-9
0.6705,4,-9
0.6705,4,-9
0.6705,4,-9
0.9001,1708,368
0.9001,1708,368
0.9001,1708,368
0.9001,1708,368
0.7783,4,-9
0.7783,4,-9
0.7783,4,-9
0.7783,4,-9
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.7297,387,78
0.7297,387,78
0.7297,387,78
0.7297,387,78
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.6369,1942,427
0.6369,1942,427
0.6369,1942,427
0.6369,1942,427
0.5719,165,44
0.5719,165,44
0.8395,46,14
0.8395,46,14
0.765,497,115
0.765,497,115
0.5449,4,-9
0.5449,4,-9
0.7906,672,189
0.5267,1599,-140
0.5719,165,44
0.5859,5061,2024
0.6956,709,-241
0.8074,5813,1624
0.7964,5061,2024
0.5859,165,44
0.8074,5061,2024
0.7568,4,-9
0.5255,4,-9
0.8553,13,10
0.8267,18,10
0.7707,0,-403
0.6996,13,10
0.5859,5061,2024
0.8221,5061,2024
0.6884,4,-9
0.5267,5061,2024
0.6249,5061,2024
0.7964,5061,2024
0.8271,165,44
0.6124,5813,1624
0.5719,2582,2582
0.6369,5061,2024
0.5399,5061,2024
0.5719,4,-9
0.7345,13,10
0.658,5813,1624
0.6166,4,-9
0.7707,816,5
0.7959,1367,380
0.7481,5061,2024
0.6249,4,-9
0.6114,4,-9
0.5994,5061,2024
0.5023,1708,368
0.8555,4,-9
0.9089,13,10
0.6249,327,48
0.6476,41,41
0.6341,816,5
0.5106,4,-9
0.7412,4,-9
0.8316,13,10
0.5994,816,5
0.6369,13,10
0.5267,4,-9
0.6249,5061,2024
0.5994,4,-9
0.6166,387,78
0.5719,4,-9
0.6369,709,-241
0.8807,1708,368
0.6369,1708,368
0.8225,2582,2582
0.6808,4,-9
0.6808,4,-9
0.6476,0,-403
0.6476,0,-403
0.6476,0,-403
0.7845,5813,1624
0.7845,5813,1624
0.678,4,-9
0.678,4,-9
0.678,4,-9
0.802,5813,1624
0.802,5813,1624
0.802,5813,1624
0.6696,5061,2024
0.6696,5061,2024
0.6696,5061,2024
0.6408,1599,-140
0.6408,1599,-140
0.6408,1599,-140
0.7461,2582,2582
0.7461,2582,2582
0.7461,2582,2582
0.8481,750,120
0.8481,750,120
0.8481,750,120
0.7184,5061,2024
0.7184,5061,2024
0.7184,5061,2024
0.6114,13,10
0.6114,13,10
0.6114,13,10
0.8625,4,-9
0.8625,4,-9
0.8625,4,-9
0.6166,4,-9
0.6166,4,-9
0.6166,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.6114,2582,2582
0.6114,2582,2582
0.6114,2582,2582
0.5267,5813,1624
0.5267,5813,1624
0.5267,5813,1624
0.5719,13,10
0.5719,13,10
0.5719,13,10
0.7184,5061,2024
0.7184,5061,2024
0.7184,5061,2024
0.7351,183,183
0.7351,183,183
0.7351,183,183
0.6369,25,8
0.6369,25,8
0.6369,25,8
0.6808,5061,2024
0.6808,5061,2024
0.6808,5061,2024
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7873,1708,368
0.7873,1708,368
0.7873,1708,368
0.5994,2582,2582
0.5994,2582,2582
0.5994,2582,2582
0.5994,2582,2582
0.9042,679,-49
0.9042,679,-49
0.9042,679,-49
0.9042,679,-49
0.7482,13,10
0.7482,13,10
0.7482,13,10
0.7482,13,10
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6249,1708,368
0.6705,212,84
0.6705,212,84
0.6705,212,84
0.6705,212,84
0.7346,4,-9
0.7346,4,-9
0.7346,4,-9
0.7346,4,-9
0.7297,279,55
0.7297,279,55
0.7297,279,55
0.7297,279,55
0.8442,5813,1624
0.8442,5813,1624
0.8442,5813,1624
0.8442,5813,1624
0.6219,4,-9
0.6219,4,-9
0.6219,4,-9
0.6219,4,-9
0.836,5813,1624
0.836,5813,1624
0.836,5813,1624
0.836,5813,1624
0.5994,987,987
0.5994,987,987
0.5994,987,987
0.5994,987,987
0.7177,1599,-140
0.7177,1599,-140
0.7177,1599,-140
