polarity,homeless,homeless_trend
0.7177,1599,-140
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.5719,165,44
0.5719,165,44
0.5719,165,44
0.5719,165,44
0.5913,4,-9
0.5913,4,-9
0.5913,4,-9
0.5913,4,-9
0.7297,165,44
0.7297,165,44
0.7297,165,44
0.7297,165,44
0.5499,4,-9
0.5499,4,-9
0.5499,4,-9
0.5499,4,-9
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.8786,4,-9
0.8786,4,-9
0.8786,4,-9
0.8786,4,-9
0.6696,327,48
0.6696,327,48
0.6696,327,48
0.6696,327,48
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.5719,1599,-140
0.5719,1599,-140
0.5719,1599,-140
0.5719,1599,-140
0.5622,4,-9
0.5622,4,-9
0.5622,4,-9
0.5622,4,-9
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.743,4,-9
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.802,4,-9
0.7351,5061,2024
0.7351,5061,2024
0.7351,5061,2024
0.7351,5061,2024
0.5994,337,114
0.5994,337,114
0.5994,337,114
0.5994,337,114
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.5983,411,51
0.5983,411,51
0.5983,411,51
0.5983,411,51
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.5994,0,-403
0.5994,0,-403
0.5994,0,-403
0.5994,0,-403
0.6808,4,-9
0.6808,4,-9
0.6808,4,-9
0.6808,4,-9
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.8367,4,-9
0.8367,4,-9
0.8367,4,-9
0.8367,4,-9
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.5093,251,47
0.5093,251,47
0.5093,251,47
0.5093,251,47
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.6908,672,189
0.6908,672,189
0.6908,672,189
0.6908,672,189
0.6808,709,-241
0.6808,709,-241
0.6808,709,-241
0.6808,709,-241
0.6124,13,0
0.6124,13,0
0.6124,13,0
0.6124,13,0
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.7345,5813,1624
0.7345,5813,1624
0.7345,5813,1624
0.7345,5813,1624
0.5719,215,-224
0.5719,215,-224
0.5719,215,-224
0.5719,215,-224
0.7345,5061,2024
0.7345,5061,2024
0.7345,5061,2024
0.7345,5061,2024
0.5106,1708,368
0.5106,1708,368
0.5106,1708,368
0.5106,1708,368
0.7351,12,2
0.7351,12,2
0.7351,12,2
0.7351,12,2
0.8176,12,2
0.8176,12,2
0.8176,12,2
0.8176,12,2
0.8547,13,10
0.8547,13,10
0.8547,13,10
0.8547,13,10
0.6597,13,10
0.6597,13,10
0.6597,13,10
0.6597,13,10
0.8258,327,48
0.8258,327,48
0.8258,327,48
0.8258,327,48
0.6369,13,10
0.6369,13,10
0.6369,13,10
0.6369,13,10
0.7345,4,-9
0.7345,4,-9
0.7345,4,-9
0.7345,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6597,327,48
0.6597,327,48
0.6597,327,48
0.6597,327,48
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.6908,387,78
0.6908,387,78
0.6908,387,78
0.6908,387,78
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.5574,4,-9
0.93,1708,368
0.93,1708,368
0.93,1708,368
0.93,1708,368
0.6369,327,48
0.6369,327,48
0.6369,327,48
0.6369,327,48
0.5106,75,-30
0.5106,75,-30
0.5106,75,-30
0.5106,75,-30
0.7579,5061,2024
0.7579,5061,2024
0.7579,5061,2024
0.7845,4,-9
0.7845,4,-9
0.7845,4,-9
0.8271,1058,280
0.8271,1058,280
0.8271,1058,280
0.7783,5813,1624
0.7783,5813,1624
0.7783,5813,1624
0.7067,5061,2024
0.7067,5061,2024
0.7067,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.7579,5061,2024
0.7579,5061,2024
0.7579,5061,2024
0.5598,236,-9
0.5598,236,-9
0.5598,236,-9
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.8421,4,-9
0.8421,4,-9
0.8421,4,-9
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.8047,4,-9
0.8047,4,-9
0.8047,4,-9
0.6868,1708,368
0.6868,1708,368
0.6868,1708,368
0.7184,1599,-140
0.7184,1599,-140
0.7184,1599,-140
0.5859,1708,368
0.5859,1708,368
0.5859,1708,368
0.9153,5061,2024
0.9153,5061,2024
0.9153,5061,2024
0.5267,4,-9
0.5267,4,-9
0.5267,4,-9
0.5399,266,-51
0.5399,266,-51
0.5399,266,-51
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.6802,4,-9
0.6802,4,-9
0.6802,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5574,1599,-140
0.5574,1599,-140
0.5574,1599,-140
0.836,5061,2024
0.836,5061,2024
0.836,5061,2024
0.6799,4,-9
0.6799,4,-9
0.6799,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8225,5061,2024
0.8225,5061,2024
0.8225,5061,2024
0.6705,4,-9
0.6705,4,-9
0.6705,4,-9
0.5574,44,13
0.5574,44,13
0.5574,44,13
0.6908,4,-9
0.6908,4,-9
0.6908,4,-9
0.8955,4,-9
0.8955,4,-9
0.8955,4,-9
0.6892,1708,368
0.6892,1708,368
0.6892,1708,368
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.7964,44,-48
0.7964,44,-48
0.7964,44,-48
0.6808,337,114
0.6808,337,114
0.6808,337,114
0.6808,337,114
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.6723,5813,1624
0.6723,5813,1624
0.6723,5813,1624
0.6723,5813,1624
0.7263,5813,1624
0.7263,5813,1624
0.7263,5813,1624
0.7263,5813,1624
0.6599,5061,2024
0.6599,5061,2024
0.6599,5061,2024
0.6599,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.8091,167,37
0.8091,167,37
0.8091,167,37
0.8091,167,37
0.6249,372,372
0.6249,372,372
0.6249,372,372
0.6249,372,372
0.9081,231,32
0.9081,231,32
0.9081,231,32
0.9081,231,32
0.7264,5061,2024
0.7264,5061,2024
0.7264,5061,2024
0.7264,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.5106,5061,2024
0.7783,13,10
0.7783,13,10
0.7783,13,10
0.7783,13,10
0.6573,3129,3129
0.6573,3129,3129
0.6573,3129,3129
0.6573,3129,3129
0.93,709,-241
0.93,709,-241
0.93,709,-241
0.93,709,-241
0.6705,709,-241
0.6705,709,-241
0.6705,709,-241
0.6705,709,-241
0.8173,1367,380
0.8173,1367,380
0.8173,1367,380
0.8173,1367,380
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.6369,5813,1624
0.875,4,-9
0.875,4,-9
0.875,4,-9
0.875,4,-9
0.6705,497,115
0.6705,497,115
0.6705,497,115
0.6705,497,115
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.7475,355,-3
0.7475,355,-3
0.7475,355,-3
0.7475,355,-3
0.636,816,5
0.636,816,5
0.636,816,5
0.636,816,5
0.7579,0,-1215
0.7579,0,-1215
0.7579,0,-1215
0.7579,0,-1215
0.9628,13,10
0.9628,13,10
0.9628,13,10
0.9628,13,10
0.8718,66,66
0.8718,66,66
0.8718,66,66
0.8718,66,66
0.7003,13,10
0.7003,13,10
0.7003,13,10
0.7003,13,10
0.5267,5813,1624
0.5267,5813,1624
0.5267,5813,1624
0.5267,5813,1624
0.5563,0,-403
0.5563,0,-403
0.5563,0,-403
0.5563,0,-403
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,13,10
0.6369,13,10
0.6369,13,10
0.6369,13,10
0.6114,3129,3129
0.6114,3129,3129
0.6114,3129,3129
0.6114,3129,3129
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6114,5061,2024
0.6114,5061,2024
0.6114,5061,2024
0.6114,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.7845,5061,2024
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.8519,1599,-140
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.8519,4,-9
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.5859,3129,3129
0.5859,3129,3129
0.5859,3129,3129
0.5859,3129,3129
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.7869,1708,368
0.7869,1708,368
0.7869,1708,368
0.7869,1708,368
0.6696,1599,-140
0.6696,1599,-140
0.6696,1599,-140
0.7717,5061,2024
0.7717,5061,2024
0.7717,5061,2024
0.7371,27,12
0.7371,27,12
0.7371,27,12
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.5423,5061,2024
0.5423,5061,2024
0.5423,5061,2024
0.8832,750,120
0.8832,750,120
0.8832,750,120
0.6369,2582,2582
0.6369,2582,2582
0.6369,2582,2582
0.6369,3129,3129
0.6369,3129,3129
0.6369,3129,3129
0.5106,1708,368
0.5106,1708,368
0.5106,1708,368
0.8122,3,0
0.8122,3,0
0.8122,3,0
0.5983,5813,1624
0.5983,5813,1624
0.5983,5813,1624
0.6114,1708,368
0.6114,1708,368
0.6114,1708,368
0.6166,5061,2024
0.6166,5061,2024
0.6166,5061,2024
0.9515,1166,426
0.9515,1166,426
0.9515,1166,426
0.5106,279,55
0.5106,279,55
0.5106,279,55
0.5719,738,121
0.5719,738,121
0.5719,738,121
0.6369,327,48
0.6369,327,48
0.6369,327,48
0.743,5813,1624
0.743,5813,1624
0.743,5813,1624
0.8356,4,-9
0.8356,4,-9
0.8356,4,-9
0.5859,5813,1624
0.5859,5813,1624
0.5859,5813,1624
0.6588,1166,426
0.6588,1166,426
0.6588,1166,426
0.5859,4,-9
0.5859,4,-9
0.5859,4,-9
0.5106,95,38
0.5106,95,38
0.5106,95,38
0.7263,5813,1624
0.7263,5813,1624
0.7263,5813,1624
0.6114,4,-9
0.6114,4,-9
0.6114,4,-9
0.9287,4,-9
0.9287,4,-9
0.9287,4,-9
0.9287,4,-9
0.7906,4,-9
0.7906,4,-9
0.7906,4,-9
0.7906,4,-9
0.6249,337,114
0.6249,337,114
0.6249,337,114
0.6249,337,114
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.6369,4,-9
0.7783,4,-9
0.7783,4,-9
0.7783,4,-9
0.7783,4,-9
0.7698,309,42
0.7698,309,42
0.7698,309,42
0.7698,309,42
0.8402,418,-33
0.8402,418,-33
0.8402,418,-33
0.8402,418,-33
0.7906,4,-9
0.7906,4,-9
0.7906,4,-9
0.7906,4,-9
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.5267,5061,2024
0.6989,75,-30
0.6989,75,-30
0.6989,75,-30
0.6989,75,-30
0.8519,5813,1624
0.8519,5813,1624
0.8519,5813,1624
0.8519,5813,1624
0.8479,4,-9
0.8479,4,-9
0.8479,4,-9
0.8479,4,-9
0.6908,309,42
0.6908,309,42
0.6908,309,42
0.6908,309,42
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.7351,4,-9
0.5267,816,5
0.5267,816,5
0.5267,816,5
0.5267,816,5
0.5081,709,-241
0.5081,709,-241
0.5081,709,-241
0.5081,709,-241
0.5826,5061,2024
0.5826,5061,2024
0.5826,5061,2024
0.5826,5061,2024
0.5994,497,115
0.5994,497,115
0.5994,497,115
0.5994,497,115
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.765,4,-9
0.8636,4,-9
0.8636,4,-9
0.8636,4,-9
0.8636,4,-9
0.6696,387,78
0.6696,387,78
0.6696,387,78
0.6696,387,78
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.5106,709,-241
0.5106,709,-241
0.5106,709,-241
0.5106,709,-241
0.8779,709,-241
0.8779,709,-241
0.8779,709,-241
0.8779,709,-241
0.7433,709,-241
0.7433,709,-241
0.7433,709,-241
0.7433,709,-241
0.7798,709,-241
0.7798,709,-241
0.7798,709,-241
0.7798,709,-241
0.9118,709,-241
0.9118,709,-241
0.9118,709,-241
0.9118,709,-241
0.765,709,-241
0.765,709,-241
0.765,709,-241
0.765,709,-241
0.836,709,-241
0.836,709,-241
0.836,709,-241
0.836,709,-241
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.6249,4,-9
0.8715,2582,2582
0.8715,2582,2582
0.8715,2582,2582
0.8715,2582,2582
0.5562,1708,368
0.5562,1708,368
0.5562,1708,368
0.5562,1708,368
0.5719,816,5
0.5719,816,5
0.5719,816,5
0.5719,816,5
0.5994,387,78
0.5994,387,78
0.5994,387,78
0.5994,387,78
0.7964,51,18
0.7964,51,18
0.7964,51,18
0.7964,51,18
0.6988,309,42
0.6988,309,42
0.6988,309,42
0.6988,309,42
0.6249,266,-51
0.6249,266,-51
0.6249,266,-51
0.6249,266,-51
0.8525,13,10
0.8525,13,10
0.8525,13,10
0.8525,13,10
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8271,4,-9
0.8271,4,-9
0.8271,4,-9
0.8271,4,-9
0.8807,165,44
0.8807,165,44
0.8807,165,44
0.8807,165,44
0.5719,165,44
0.5719,165,44
0.5719,165,44
0.5719,165,44
0.906,2582,2582
0.906,2582,2582
0.906,2582,2582
0.906,2582,2582
0.5719,1599,-140
0.5719,1599,-140
0.5719,1599,-140
0.5719,1599,-140
0.8481,456,149
0.8481,456,149
0.8481,456,149
0.8481,456,149
0.6908,289,120
0.6908,289,120
0.6908,289,120
0.6908,289,120
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.6249,13,10
0.5994,4,-9
0.5994,4,-9
0.5994,4,-9
0.948,4,-9
0.948,4,-9
0.948,4,-9
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.765,5061,2024
0.765,5061,2024
0.765,5061,2024
0.5673,709,-241
0.5673,709,-241
0.5673,709,-241
0.6588,266,-51
0.6588,266,-51
0.6588,266,-51
0.5719,5813,1624
0.5719,5813,1624
0.5719,5813,1624
0.6892,51,18
0.6892,51,18
0.6892,51,18
0.7717,251,47
0.7717,251,47
0.7717,251,47
0.5994,47,-42
0.5994,47,-42
0.5994,47,-42
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.5106,4,-9
0.5106,4,-9
0.5106,4,-9
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.5994,5061,2024
0.5994,5061,2024
0.5994,5061,2024
0.7525,95,38
0.7525,95,38
0.7525,95,38
0.7906,165,44
0.7906,165,44
0.7906,165,44
0.7804,4,-9
0.7804,4,-9
0.7804,4,-9
0.8429,5061,2024
0.8429,5061,2024
0.8429,5061,2024
0.8957,4,-9
0.8957,4,-9
0.8957,4,-9
0.5574,66,66
0.5574,66,66
0.5574,66,66
0.8777,5061,2024
0.8777,5061,2024
0.8777,5061,2024
0.5848,5813,1624
0.5848,5813,1624
0.5848,5813,1624
0.7345,5813,1624
0.7345,5813,1624
0.7345,5813,1624
0.8166,165,44
0.8166,165,44
0.8166,165,44
0.5719,1708,368
0.5719,1708,368
0.5719,1708,368
0.7003,31,7
0.7003,31,7
0.7003,31,7
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.7345,5061,2024
0.7345,5061,2024
0.7345,5061,2024
0.5267,66,66
0.5267,66,66
0.5267,66,66
0.5399,750,120
0.5399,750,120
0.5399,750,120
0.7579,13,10
0.7579,13,10
0.7579,13,10
0.5574,210,210
0.5574,210,210
0.5574,210,210
0.5859,5061,2024
0.5859,5061,2024
0.5859,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6369,5061,2024
0.6808,1708,368
0.6808,1708,368
0.6808,1708,368
0.7906,5061,2024
0.7906,5061,2024
0.7906,5061,2024
0.5106,183,183
0.5106,183,183
0.5106,183,183
0.7351,47,-42
0.7351,47,-42
0.7351,47,-42
0.7345,4,-9
0.7345,4,-9
0.7345,4,-9
0.8675,165,44
0.8675,165,44
0.8675,165,44
0.8675,165,44
0.6124,17,14
0.6124,17,14
0.6124,17,14
0.6124,17,14
0.5598,30,12
0.5598,30,12
0.5598,30,12
0.5598,30,12
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.8519,5061,2024
0.7184,672,189
0.7184,672,189
0.7184,672,189
0.7184,672,189
0.5255,5061,2024
0.5255,5061,2024
0.5255,5061,2024
0.5255,5061,2024
0.7964,13,10
0.7964,13,10
0.7964,13,10
0.7964,13,10
0.9068,327,48
0.9068,327,48
0.9068,327,48
0.9068,327,48
0.7297,4,-9
0.7297,4,-9
0.7297,4,-9
0.7297,4,-9
0.5719,135,135
0.5719,135,135
0.5719,135,135
0.5719,135,135
0.6369,1166,426
0.6369,1166,426
0.6369,1166,426
0.6369,1166,426
0.7339,4,-9
0.7339,4,-9
0.7339,4,-9
0.7339,4,-9
0.7412,1166,426
0.7412,1166,426
0.7412,1166,426
0.7412,1166,426
0.8122,4,-9
0.8122,4,-9
0.8122,4,-9
0.8122,4,-9
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.6249,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5719,5061,2024
0.5093,5061,2024
0.5093,5061,2024
0.5093,5061,2024
0.5093,5061,2024
0.5106,210,210
0.5106,210,210
0.5106,210,210
0.5106,210,210
0.765,289,120
0.765,289,120
0.765,289,120
0.765,289,120
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.6369,1708,368
0.69,4,-9
0.69,4,-9
0.69,4,-9
0.69,4,-9
0.836,4,-9
0.836,4,-9
0.836,4,-9
0.836,4,-9
0.5994,165,44
0.5994,165,44
0.5994,165,44
0.5994,165,44
0.7506,1708,368
0.7506,1708,368
0.7506,1708,368
0.7506,1708,368
0.8316,5813,1624
0.8316,5813,1624
0.8316,5813,1624
0.8316,5813,1624
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.5719,4,-9
0.9261,4,-9
0.9261,4,-9
0.9261,4,-9
0.9261,4,-9
0.7339,1599,-140
0.7339,1599,-140
0.7339,1599,-140
0.7339,1599,-140
0.6369,1599,-140
0.6369,1599,-140
0.6369,1599,-140
0.6369,1599,-140
0.9231,5061,2024
