polarity,homeless_trend
0.6361,10
0.6361,10
0.6361,10
0.8534,10
0.8534,10
0.8534,10
0.8992,2024
0.8992,2024
0.8992,2024
0.6597,2024
0.6597,2024
0.6597,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.8122,-9
0.8122,-9
0.8122,-9
0.76,-9
0.76,-9
0.76,-9
0.6705,1624
0.6705,1624
0.6705,1624
0.5983,48
0.5983,48
0.5983,48
0.765,10
0.765,10
0.765,10
0.6249,189
0.6249,189
0.6249,189
0.8011,2024
0.8011,2024
0.8011,2024
0.6908,-9
0.6908,-9
0.6908,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.6124,-9
0.6124,-9
0.6124,-9
0.765,-9
0.765,-9
0.765,-9
0.5267,2024
0.765,-9
0.5719,2024
0.5994,-140
0.8519,2024
0.8519,-9
0.765,2024
0.5994,10
0.8126,1624
0.8126,368
0.765,2024
0.5913,48
0.5994,-9
0.8346,-9
0.5106,48
0.7177,-9
0.8555,368
0.7003,283
0.5766,-9
0.8885,-9
0.8353,-9
0.5093,-9
0.5106,1624
0.6553,2024
0.5719,44
0.6369,3129
0.7096,10
0.8286,2024
0.7269,179
0.632,-9
0.7906,179
0.8442,-9
0.6114,3129
0.5709,368
0.8011,2024
0.5994,-3
0.5859,1624
0.5542,426
0.6249,368
0.7506,368
0.765,-9
0.784,1624
0.8519,-140
0.765,2024
0.8122,368
0.5423,2024
0.8519,114
0.7901,1624
0.6249,2582
0.5267,2024
0.5994,2024
0.5719,-9
0.5423,99
0.7506,2024
0.5562,1624
0.6467,368
0.5994,2024
0.5106,-9
0.8779,183
0.7579,10
0.5106,-9
0.6249,426
0.765,2024
0.765,2024
0.765,2024
0.8519,-140
0.8519,-140
0.8519,-140
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,-9
0.8519,-9
0.8519,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.5423,2024
0.5423,2024
0.5423,2024
0.5994,48
0.5994,48
0.5994,48
0.5707,-51
0.5707,-51
0.5707,-51
0.7964,2024
0.7964,2024
0.7964,2024
0.8555,-9
0.8555,-9
0.8555,-9
0.636,16
0.636,16
0.636,16
0.6369,66
0.6369,66
0.6369,66
0.8236,-9
0.8236,-9
0.8236,-9
0.5994,10
0.5994,10
0.5994,10
0.7717,179
0.7717,179
0.7717,179
0.6166,2024
0.6166,2024
0.6166,2024
0.6249,99
0.6249,99
0.6249,99
0.6249,99
0.5868,2024
0.5868,2024
0.5868,2024
0.5868,2024
0.7297,121
0.7297,121
0.7297,121
0.7297,121
0.5574,136
0.5574,136
0.5574,136
0.5574,136
0.5267,-9
0.5267,-9
0.5267,-9
0.5267,-9
0.6249,-9
0.6249,-9
0.6249,-9
0.6249,-9
0.6369,368
0.6369,368
0.6369,368
0.6369,368
0.8316,179
0.8316,179
0.8316,179
0.8316,179
0.743,-9
0.743,-9
0.743,-9
0.743,-9
0.5994,-1215
0.5994,-1215
0.5994,-1215
0.5994,-1215
0.5106,-140
0.5106,-140
0.5106,-140
0.5106,-140
0.6369,426
0.6369,426
0.6369,426
0.6369,426
0.5994,368
0.5994,368
0.5994,368
0.5994,368
0.6249,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.5859,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.5803,-9
0.5803,-9
0.5803,-9
0.5803,-9
0.9483,-9
0.9483,-9
0.9483,-9
0.9483,-9
0.8313,2024
0.8313,2024
0.8313,2024
0.8313,2024
0.5994,42
0.5994,42
0.5994,42
0.5994,42
0.5994,51
0.5994,51
0.5994,51
0.5994,51
0.8271,41
0.8271,41
0.8271,41
0.8271,41
0.657,43
0.657,43
0.657,43
0.657,43
0.9062,2582
0.9062,2582
0.9062,2582
0.9062,2582
0.6989,-1215
0.6989,-1215
0.6989,-1215
0.6989,-1215
0.5826,10
0.5826,10
0.5826,10
0.5826,10
0.5859,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.7783,2024
0.7783,2024
0.7783,2024
0.7783,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.6249,2582
0.6249,2582
0.6249,2582
0.6249,2582
0.8442,10
0.8442,10
0.8442,10
0.8442,10
0.8271,41
0.8271,41
0.8271,41
0.8271,41
0.7537,47
0.7537,47
0.7537,47
0.7537,47
0.5719,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.508,2024
0.508,2024
0.508,2024
0.508,2024
0.5719,368
0.5719,368
0.5719,368
0.5719,368
0.795,120
0.795,120
0.795,120
0.795,120
0.5267,78
0.5267,78
0.5267,78
0.5267,78
0.802,114
0.802,114
0.802,114
0.802,114
0.6249,368
0.6249,368
0.6249,368
0.6249,368
0.802,-9
0.802,-9
0.802,-9
0.802,-9
0.6249,10
0.6249,10
0.6249,10
0.6249,10
0.7351,-140
0.7351,-140
0.7351,-140
0.7351,-140
0.8316,2024
0.8316,2024
0.8316,2024
0.5411,-9
0.5411,-9
0.5411,-9
0.8519,-140
0.8519,-140
0.8519,-140
0.5255,-9
0.5255,-9
0.5255,-9
0.765,2024
0.765,2024
0.765,2024
0.6696,-9
0.6696,-9
0.6696,-9
0.8074,-9
0.8074,-9
0.8074,-9
0.7405,149
0.7405,149
0.7405,149
0.5106,-9
0.5106,-9
0.5106,-9
0.7717,2024
0.7717,2024
0.7717,2024
0.8478,2024
0.8478,2024
0.8478,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.6114,-3
0.6114,-3
0.6114,-3
0.7906,2582
0.7906,2582
0.7906,2582
0.7906,38
0.7906,38
0.7906,38
0.5106,66
0.5106,66
0.5106,66
0.6114,-3
0.6114,-3
0.6114,-3
0.5093,2024
0.5093,2024
0.5093,2024
0.6369,-241
0.6369,-241
0.6369,-241
0.6705,2024
0.6705,2024
0.6705,2024
0.8126,2024
0.8126,2024
0.8126,2024
0.7964,2024
0.7964,2024
0.7964,2024
0.5859,-241
0.5859,-241
0.5859,-241
0.5859,2024
0.5859,2024
0.5859,2024
0.9179,-241
0.9179,-241
0.9179,-241
0.7506,-241
0.7506,-241
0.7506,-241
0.5859,3129
0.5859,3129
0.5859,3129
0.5696,-1215
0.5696,-1215
0.5696,-1215
0.802,-9
0.802,-9
0.802,-9
0.5994,-3
0.5994,-3
0.5994,-3
0.8684,1624
0.8684,1624
0.8684,1624
0.8126,10
0.8126,10
0.8126,10
0.5859,4
0.5859,4
0.5859,4
0.6249,2024
0.6249,2024
0.6249,2024
0.7277,368
0.7277,368
0.7277,368
0.5859,3129
0.5859,3129
0.5859,3129
0.6369,-9
0.6369,-9
0.6369,-9
0.8126,1
0.8126,1
0.8126,1
0.7351,426
0.7351,426
0.7351,426
0.836,368
0.836,368
0.836,368
0.7088,2024
0.7088,2024
0.7088,2024
0.7351,-9
0.7351,-9
0.7351,-9
0.765,114
0.765,114
0.765,114
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.7351,2024
0.7351,2024
0.7351,2024
0.6808,78
0.6808,78
0.6808,78
0.765,2024
0.765,2024
0.765,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.7964,2024
0.7964,2024
0.7964,2024
0.7734,368
0.7734,368
0.7734,368
0.7906,107
0.7906,107
0.7906,107
0.6808,-9
0.6808,-9
0.6808,-9
0.8126,48
0.8126,48
0.8126,48
0.765,10
0.765,10
0.765,10
0.5162,2024
0.5162,2024
0.5162,2024
0.5267,368
0.5267,368
0.5267,368
0.6239,2024
0.6239,2024
0.6239,2024
0.6114,-9
0.6114,-9
0.6114,-9
0.7424,-9
0.7424,-9
0.7424,-9
0.5267,-9
0.5267,-9
0.5267,-9
0.6249,368
0.6249,368
0.6249,368
0.6249,-9
0.6249,-9
0.6249,-9
0.6825,2024
0.6825,2024
0.6825,2024
0.5994,2024
0.5994,2024
0.5994,2024
0.6705,2582
0.6705,2582
0.6705,2582
0.5574,44
0.5574,44
0.5574,44
0.568,2024
0.568,2024
0.568,2024
0.7297,78
0.7297,78
0.7297,78
0.765,368
0.765,368
0.765,368
0.6369,372
0.6369,372
0.6369,372
0.8166,107
0.8166,107
0.8166,107
0.7351,-9
0.7351,-9
0.7351,-9
0.5994,426
0.5994,426
0.5994,426
0.5994,-241
0.5994,-241
0.5994,-241
0.5267,13
0.5267,13
0.5267,13
0.5859,-9
0.5859,-9
0.5859,-9
0.6369,149
0.6369,149
0.6369,149
0.836,368
0.836,368
0.836,368
0.6249,368
0.6249,368
0.6249,368
0.6124,-9
0.6124,-9
0.6124,-9
0.75,44
0.75,44
0.75,44
0.7081,120
0.7081,120
0.7081,120
0.7088,368
0.7088,368
0.7088,368
0.8126,368
0.8126,368
0.8126,368
0.5994,2024
0.5994,2024
0.5994,2024
0.7708,-9
0.7708,-9
0.7708,-9
0.8811,2024
0.8811,2024
0.8811,2024
0.7906,2024
0.7906,2024
0.7906,2024
0.5719,10
0.5719,10
0.5719,10
0.7906,2024
0.7906,2024
0.7906,2024
0.5562,2024
0.5562,2024
0.5562,2024
0.5562,1624
0.5562,1624
0.5562,1624
0.5994,32
0.5994,32
0.5994,32
0.6696,-140
0.6696,-140
0.6696,-140
0.6249,-9
0.6249,-9
0.6249,-9
0.5719,368
0.5719,368
0.5719,368
0.5719,368
0.8779,2024
0.8779,2024
0.8779,2024
0.8779,2024
0.5859,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.6467,10
0.6467,10
0.6467,10
0.6467,10
0.7932,10
0.7932,10
0.7932,10
0.7932,10
0.763,115
0.763,115
0.763,115
0.763,115
0.7424,2024
0.7424,2024
0.7424,2024
0.7424,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.8066,-9
0.8066,-9
0.8066,-9
0.8066,-9
0.7865,3129
0.7865,3129
0.7865,3129
0.7865,3129
0.7156,2024
0.7156,2024
0.7156,2024
0.7156,2024
0.9062,-170
0.9062,-170
0.9062,-170
0.9062,-170
0.5574,-9
0.5574,-9
0.5574,-9
0.5574,-9
0.5859,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.7896,-30
0.7896,-30
0.7896,-30
0.7896,-30
0.658,-9
0.658,-9
0.658,-9
0.658,-9
0.6369,2582
0.6369,2582
0.6369,2582
0.6369,2582
0.6996,120
0.6996,120
0.6996,120
0.6996,120
0.5859,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.5574,-9
0.5574,-9
0.5574,-9
0.5574,-9
0.6249,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.6369,368
0.6369,368
0.6369,368
0.6369,368
0.6124,-9
0.6124,-9
0.6124,-9
0.6124,-9
0.7283,47
0.7283,47
0.7283,47
0.7283,47
0.7633,-9
0.7633,-9
0.7633,-9
0.7633,-9
0.6588,-9
0.6588,-9
0.6588,-9
0.6588,-9
0.9001,368
0.9001,368
0.9001,368
0.9001,368
0.5994,2024
0.5994,2024
0.5994,2024
0.5994,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.5093,120
0.5093,120
0.5093,120
0.5093,120
0.5994,2024
0.5994,2024
0.5994,2024
0.5994,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.6249,115
0.6249,115
0.7184,-9
0.7184,-9
0.908,2024
0.908,2024
0.5256,-9
0.5256,-9
0.7579,2024
0.7579,2024
0.6908,-9
0.6908,-9
0.7003,183
0.7003,183
0.5106,189
0.5106,189
0.6369,-9
0.5574,-403
0.6369,-9
0.5574,-403
0.6908,-9
0.6908,-9
0.7003,-9
0.7003,-9
0.5367,-2
0.5367,-2
0.5267,2024
0.5267,2024
0.5411,368
0.5411,368
0.8702,10
0.8702,10
0.5267,16
0.5267,16
0.743,-9
0.743,-9
0.9601,-9
0.9601,-9
0.6705,2024
0.6705,2024
0.9118,51
0.9118,51
0.9172,-9
0.9172,-9
0.5719,120
0.5719,120
0.5719,120
0.5106,-9
0.5106,-9
0.5106,-9
0.5719,10
0.5719,10
0.5719,10
0.8286,84
0.8286,84
0.8286,84
0.6249,-9
0.6249,-9
0.6249,-9
0.743,92
0.743,92
0.743,92
0.5766,-6
0.5766,-6
0.5766,-6
0.765,-241
0.765,-241
0.765,-241
0.6249,-9
0.6249,-9
0.6249,-9
0.8481,10
0.8481,10
0.8481,10
0.7845,-9
0.7845,-9
0.7845,-9
0.636,368
0.636,368
0.636,368
0.6249,2024
0.6249,2024
0.6249,2024
0.5106,121
0.5106,121
0.5106,121
0.7777,179
0.7777,179
0.7777,179
0.7096,1624
0.7096,1624
0.7096,1624
0.7717,2024
0.7717,2024
0.7717,2024
0.5487,-9
0.5487,-9
0.5487,-9
0.6249,3
0.6249,3
0.6249,3
0.7469,13
0.7469,13
0.7469,13
0.8034,2582
0.8034,2582
0.8034,2582
0.9393,10
0.9393,10
0.9393,10
0.8519,2024
0.8519,2024
0.8519,2024
0.5684,179
0.5684,179
0.5684,179
0.6239,-9
0.6239,-9
0.6239,-9
0.7992,-9
0.7992,-9
0.7992,-9
0.7269,2024
0.7269,2024
0.7269,2024
0.6249,1624
0.6249,1624
0.6249,1624
0.5411,-9
0.5411,-9
0.5411,-9
0.5574,3129
0.5574,3129
0.5574,3129
0.6682,-10
0.6682,-10
0.6682,-10
0.8519,2024
0.8519,2024
0.8519,2024
0.5994,1624
0.5994,1624
0.5994,1624
0.8402,-9
0.8402,-9
0.8402,-9
0.5598,-65
0.5598,-65
0.5598,-65
0.765,-9
0.765,-9
0.765,-9
0.5574,-9
0.5574,-9
0.5574,-9
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.6696,-9
0.6696,-9
0.6696,-9
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.8519,-9
0.8519,-9
0.8519,-9
0.765,1624
0.765,1624
0.765,1624
0.5754,-9
0.5754,-9
0.5754,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.9035,114
0.9035,114
0.9035,114
0.5719,-9
0.5719,-9
0.5719,-9
0.6114,-9
0.6114,-9
0.6114,-9
0.7717,368
0.7717,368
0.7717,368
0.5267,-9
0.5267,-9
0.5267,-9
0.7506,368
0.7506,368
0.7506,368
0.636,-241
0.636,-241
0.636,-241
0.8316,-9
0.8316,-9
0.8316,-9
0.8176,78
0.8176,78
0.8176,78
0.6249,-9
0.6249,-9
0.6249,-9
0.6514,-9
0.6514,-9
0.6514,-9
0.6892,-9
0.6892,-9
0.6892,-9
0.5859,-33
0.5859,-33
0.5859,-33
0.5983,10
0.5983,10
0.5983,10
0.5983,10
0.6249,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.6369,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.6249,1624
0.6369,-9
0.6249,-14
0.5106,-9
0.872,42
0.6249,2024
0.7269,2024
0.5994,47
0.6249,2024
0.8402,-9
0.7955,2582
0.5859,2024
0.6705,10
0.8074,-9
0.5411,2024
0.8225,10
0.6369,368
0.7184,-9
0.6369,-403
0.6369,2024
0.7964,2024
0.6369,10
0.8519,-9
0.8519,-9
0.5848,-9
0.765,-9
0.8528,-241
0.765,3129
0.765,-9
0.8519,-140
0.6369,-9
0.6249,-2
0.8519,2024
0.5093,-9
0.8213,-9
0.8885,426
0.8519,-51
0.8338,426
0.765,426
0.7783,1624
0.8519,2024
0.9147,1624
0.7777,-9
0.8442,2582
0.6114,-9
0.7049,-9
0.6369,987
0.5859,18
0.9359,368
0.5719,44
0.7142,-9
0.5719,2024
0.5994,2024
0.6808,2024
0.7964,-9
0.5386,2024
0.6808,2024
0.9037,2024
0.6249,2024
0.5093,1624
0.7184,-9
0.8038,-9
0.5106,368
0.5574,-9
0.5859,44
0.7474,107
0.6597,72
0.5719,1624
0.7096,426
0.5994,2
0.6696,2024
0.5267,10
0.5562,-403
0.8168,2024
0.8168,2024
0.8168,2024
0.765,-9
0.765,-9
0.765,-9
0.7672,380
0.7672,380
0.7672,380
0.5574,-14
0.5574,-14
0.5574,-14
0.8625,1624
0.8625,1624
0.8625,1624
0.8481,2024
0.8481,2024
0.8481,2024
0.8176,-9
0.8176,-9
0.8176,-9
0.765,1624
0.765,1624
0.765,1624
0.5538,-9
0.5538,-9
0.5538,-9
0.8519,-9
0.8519,-9
0.8519,-9
0.5719,48
0.5719,48
0.5719,48
0.836,-9
0.836,-9
0.836,-9
0.6249,-14
0.6249,-14
0.6249,-14
0.6705,-9
0.6705,-9
0.6705,-9
0.7707,-9
0.7707,-9
0.7707,-9
0.6249,-9
0.6249,-9
0.6249,-9
0.7783,115
0.7783,115
0.7783,115
0.7184,2582
0.7184,2582
0.7184,2582
0.5106,1624
0.5106,1624
0.5106,1624
0.5859,368
0.5859,368
0.5859,368
0.5719,-9
0.5719,-9
0.5719,-9
0.624,1624
0.624,1624
0.624,1624
0.5719,-3
0.5719,-3
0.5719,-3
0.6124,368
0.6124,368
0.6124,368
0.8118,48
0.8118,48
0.8118,48
0.6369,1624
0.6369,1624
0.6369,1624
0.5423,1624
0.5423,1624
0.5423,1624
0.5994,-6
0.5994,-6
0.5994,-6
0.626,-9
0.626,-9
0.626,-9
0.9741,368
0.9741,368
0.9741,368
0.7783,2024
0.7783,2024
0.7783,2024
0.743,-9
0.743,-9
0.743,-9
0.6114,-9
0.6114,-9
0.6114,-9
0.7424,2024
0.7424,2024
0.7424,2024
0.8356,-9
0.8356,-9
0.8356,-9
0.6588,-9
0.6588,-9
0.6588,-9
0.6369,368
0.6369,368
0.6369,368
0.6369,-9
0.6369,-9
0.6369,-9
0.9124,120
0.9124,120
0.9124,120
0.7783,3129
0.7783,3129
0.7783,3129
0.6249,-9
0.6249,-9
0.6249,-9
0.765,48
0.765,48
0.765,48
0.8452,2582
0.8452,2582
0.8452,2582
0.5859,2024
0.5859,2024
0.5859,2024
0.6249,-140
0.6249,-140
0.6249,-140
0.5994,2024
0.5093,1624
0.765,-9
0.6633,1624
0.7269,1624
0.5927,2024
0.6249,1624
0.5574,426
0.7184,-9
0.7506,-9
0.5719,-9
0.5719,-9
0.5994,44
0.9022,5
0.7003,-9
0.5719,82
0.5859,-9
0.69,368
0.7783,-1215
0.7096,-140
0.5719,4
0.5574,115
0.7263,-9
0.7269,120
0.8176,-9
0.5267,-51
0.5423,2582
0.6908,-51
0.8442,44
0.9246,-9
0.5719,2582
0.5859,426
0.7964,1624
0.8553,2024
0.8225,1624
0.7959,368
0.6705,426
0.6369,1624
0.9037,-140
0.9001,1624
0.5399,-9
0.8953,368
0.8555,368
0.6892,-9
0.7783,-9
0.6249,-9
0.872,2582
0.6369,368
0.6202,1624
0.5563,48
0.6705,-9
0.7184,-9
0.743,368
0.6249,-9
0.8519,2024
0.6369,2024
0.807,-9
0.7959,-9
0.5994,2024
0.6124,-9
0.743,1624
0.6249,-9
0.743,-9
0.743,-9
0.743,-9
0.743,-9
0.8016,-9
0.8016,-9
0.8016,-9
0.8016,-9
0.8481,120
0.8481,120
0.8481,120
0.8481,120
0.7184,1624
0.7184,1624
0.7184,1624
0.7184,1624
0.9133,2024
0.9133,2024
0.9133,2024
0.9133,2024
0.6476,84
0.6476,84
0.6476,84
0.6476,84
0.9201,-51
0.9201,-51
0.9201,-51
0.9201,-51
0.5106,-9
0.5106,-9
0.5106,-9
0.5106,-9
0.5255,-9
0.5255,-9
0.5255,-9
0.5255,-9
0.658,120
0.658,120
0.658,120
0.658,120
0.7574,-9
0.7574,-9
0.7574,-9
0.7574,-9
0.5859,-140
0.5859,-140
0.5859,-140
0.5859,-140
0.5707,2024
0.5707,2024
0.5707,2024
0.5707,2024
0.7003,2024
0.7003,2024
0.7003,2024
0.7003,2024
0.8126,-1215
0.8126,-1215
0.8126,-1215
0.8126,-1215
0.6249,-9
0.6249,-9
0.6249,-9
0.6249,-9
0.7269,-9
0.7269,-9
0.7269,-9
0.7269,-9
0.5719,51
0.5719,51
0.5719,51
0.5719,51
0.836,-9
0.836,-9
0.836,-9
0.836,-9
0.8402,115
0.8402,115
0.8402,115
0.8402,115
0.6663,136
0.6663,136
0.6663,136
0.6663,136
0.5719,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.765,2024
