polarity,homeless_trend
0.765,2024
0.765,2024
0.765,2024
0.5994,368
0.5994,368
0.5994,368
0.5994,368
0.5719,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.8402,-9
0.8402,-9
0.8402,-9
0.8402,-9
0.6588,-9
0.6588,-9
0.6588,-9
0.6588,-9
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.765,3129
0.765,3129
0.765,3129
0.765,3129
0.5707,-9
0.5707,-9
0.5707,-9
0.5707,-9
0.6688,-49
0.6688,-49
0.6688,-49
0.6688,-49
0.7096,-17
0.7096,-17
0.7096,-17
0.7096,-17
0.765,2024
0.765,2024
0.765,2024
0.765,2024
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.8225,-9
0.8225,-9
0.8225,-9
0.8225,-9
0.81,-9
0.81,-9
0.81,-9
0.81,-9
0.6239,-9
0.6239,-9
0.6239,-9
0.6239,-9
0.8625,32
0.8625,32
0.8625,32
0.8625,32
0.8268,-9
0.8268,-9
0.8268,-9
0.8268,-9
0.9035,368
0.9035,368
0.9035,368
0.9035,368
0.5423,15
0.5423,15
0.5423,15
0.5423,15
0.636,10
0.636,10
0.636,10
0.636,10
0.8126,-140
0.8126,-140
0.8126,-140
0.8126,-140
0.5994,149
0.5994,149
0.5994,149
0.5994,149
0.865,10
0.865,10
0.865,10
0.865,10
0.5837,10
0.5837,10
0.5837,10
0.5837,10
0.6369,210
0.6369,210
0.6369,210
0.6369,210
0.6633,1624
0.6633,1624
0.6633,1624
0.6633,1624
0.5719,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.5719,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.6476,84
0.6476,84
0.6476,84
0.6476,84
0.5719,-9
0.765,2024
0.7096,-9
0.8164,10
0.5994,55
0.8714,-9
0.836,2024
0.7003,189
0.636,189
0.5514,283
0.5386,2024
0.5719,-9
0.6588,-49
0.8513,99
0.6249,120
0.7678,89
0.5719,-9
0.5267,136
0.9523,2024
0.6249,179
0.5994,-9
0.8143,380
0.6369,115
0.873,-9
0.8519,2024
0.8519,2024
0.8519,-9
0.7639,46
0.5267,44
0.5859,7
0.8519,-9
0.5719,-9
0.7964,-9
0.6996,10
0.6249,16
0.8519,2024
0.7579,2024
0.8519,2024
0.6331,2024
0.7164,-9
0.6369,44
0.5719,368
0.8997,2024
0.807,44
0.6369,-2
0.8271,2024
0.6588,-33
0.8297,120
0.9286,-9
0.7184,46
0.5859,2024
0.6705,2582
0.6433,368
0.6884,-9
0.5994,2024
0.7184,189
0.7425,2024
0.743,2024
0.765,10
0.6908,120
0.5719,48
0.7717,2582
0.6249,2024
0.8779,426
0.743,-33
0.743,1624
0.7783,1624
0.6249,2024
0.7906,3129
0.5106,10
0.5256,-241
0.5267,368
0.8481,368
0.6808,183
0.7964,-9
0.6369,114
0.6114,2024
0.8442,5
0.5859,2582
0.624,10
0.6588,-6
0.6369,-9
0.5106,5
0.5106,5
0.5106,5
0.6369,368
0.6369,368
0.6369,368
0.5244,-51
0.5244,-51
0.5244,-51
0.5826,2582
0.5826,2582
0.5826,2582
0.6369,2024
0.6369,2024
0.6369,2024
0.7579,10
0.7579,10
0.7579,10
0.9084,-9
0.9084,-9
0.9084,-9
0.6249,107
0.6249,107
0.6249,107
0.5256,66
0.5256,66
0.5256,66
0.5859,2024
0.5859,2024
0.5859,2024
0.8519,-9
0.8519,-9
0.8519,-9
0.5709,-140
0.5709,-140
0.5709,-140
0.7717,43
0.7717,43
0.7717,43
0.6705,-9
0.6705,-9
0.6705,-9
0.6696,18
0.6696,18
0.6696,18
0.8356,-9
0.8356,-9
0.8356,-9
0.5719,3129
0.5719,3129
0.5719,3129
0.6369,2024
0.6369,2024
0.6369,2024
0.6988,2024
0.6988,2024
0.6988,2024
0.6124,121
0.6124,121
0.6124,121
0.8176,426
0.8176,426
0.8176,426
0.7579,-9
0.7579,-9
0.7579,-9
0.5994,-1215
0.5994,-1215
0.5994,-1215
0.5719,-9
0.5719,-9
0.5719,-9
0.75,10
0.75,10
0.75,10
0.6249,2024
0.6249,2024
0.6249,2024
0.6369,44
0.6369,44
0.6369,44
0.8689,-9
0.8689,-9
0.8689,-9
0.5994,2024
0.5994,2024
0.5994,2024
0.5994,2024
0.5719,368
0.5719,368
0.5719,368
0.5719,368
0.6369,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.6249,368
0.6249,368
0.6249,368
0.6249,368
0.7491,-9
0.7491,-9
0.7491,-9
0.7491,-9
0.784,-9
0.784,-9
0.784,-9
0.784,-9
0.5994,-9
0.5994,-9
0.5994,-9
0.5994,-9
0.7543,115
0.7543,115
0.7543,115
0.7543,115
0.8555,-9
0.8555,-9
0.8555,-9
0.8555,-9
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.5106,-10
0.5106,-10
0.5106,-10
0.5106,-10
0.765,2024
0.765,2024
0.765,2024
0.765,2024
0.8519,-140
0.8519,-140
0.8519,-140
0.8519,-140
0.5719,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.7263,2582
0.7263,2582
0.7263,2582
0.7263,2582
0.5859,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.7351,99
0.7351,99
0.7351,99
0.7351,99
0.6467,-9
0.6467,-9
0.6467,-9
0.6467,-9
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.802,-9
0.802,-9
0.802,-9
0.802,-9
0.7351,-9
0.7351,-9
0.7351,-9
0.7351,-9
0.7351,42
0.7351,42
0.7351,42
0.7351,42
0.7615,1624
0.7615,1624
0.7615,1624
0.7615,1624
0.5994,-9
0.5994,-9
0.5994,-9
0.5994,-9
0.5483,-9
0.5483,-9
0.5483,-9
0.5483,-9
0.9477,-9
0.9477,-9
0.9477,-9
0.9477,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.5859,-9
0.9151,179
0.9151,179
0.9151,179
0.9151,179
0.765,67
0.765,67
0.765,67
0.765,67
0.8271,2024
0.8271,2024
0.8271,2024
0.8271,2024
0.5719,1624
0.5719,1624
0.5719,1624
0.5719,1624
0.6369,10
0.5696,-9
0.5562,-9
0.5106,5
0.6369,10
0.5994,2024
0.5859,1624
0.743,2024
0.743,2024
0.743,2024
0.8016,48
0.8016,48
0.8016,48
0.8465,92
0.8465,92
0.8465,92
0.6249,-9
0.6249,-9
0.6249,-9
0.5542,183
0.5542,183
0.5542,183
0.6705,-14
0.6705,-14
0.6705,-14
0.8798,426
0.8798,426
0.8798,426
0.68,-140
0.68,-140
0.68,-140
0.5023,2024
0.5023,2024
0.5023,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.5267,1624
0.5267,1624
0.5267,1624
0.8442,10
0.8442,10
0.8442,10
0.8555,368
0.8555,368
0.8555,368
0.6369,-9
0.6369,-9
0.6369,-9
0.6696,-9
0.6696,-9
0.6696,-9
0.7579,-9
0.7579,-9
0.7579,-9
0.7579,-9
0.6705,-9
0.6705,-9
0.6705,-9
0.6705,-9
0.9001,368
0.9001,368
0.9001,368
0.9001,368
0.7783,-9
0.7783,-9
0.7783,-9
0.7783,-9
0.6369,1624
0.6369,1624
0.6369,1624
0.6369,1624
0.7297,78
0.7297,78
0.7297,78
0.7297,78
0.5719,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.6369,427
0.6369,427
0.6369,427
0.6369,427
0.5719,44
0.5719,44
0.8395,14
0.8395,14
0.765,115
0.765,115
0.5449,-9
0.5449,-9
0.7906,189
0.5267,-140
0.5719,44
0.5859,2024
0.6956,-241
0.8074,1624
0.7964,2024
0.5859,44
0.8074,2024
0.7568,-9
0.5255,-9
0.8553,10
0.8267,10
0.7707,-403
0.6996,10
0.5859,2024
0.8221,2024
0.6884,-9
0.5267,2024
0.6249,2024
0.7964,2024
0.8271,44
0.6124,1624
0.5719,2582
0.6369,2024
0.5399,2024
0.5719,-9
0.7345,10
0.658,1624
0.6166,-9
0.7707,5
0.7959,380
0.7481,2024
0.6249,-9
0.6114,-9
0.5994,2024
0.5023,368
0.8555,-9
0.9089,10
0.6249,48
0.6476,41
0.6341,5
0.5106,-9
0.7412,-9
0.8316,10
0.5994,5
0.6369,10
0.5267,-9
0.6249,2024
0.5994,-9
0.6166,78
0.5719,-9
0.6369,-241
0.8807,368
0.6369,368
0.8225,2582
0.6808,-9
0.6808,-9
0.6476,-403
0.6476,-403
0.6476,-403
0.7845,1624
0.7845,1624
0.678,-9
0.678,-9
0.678,-9
0.802,1624
0.802,1624
0.802,1624
0.6696,2024
0.6696,2024
0.6696,2024
0.6408,-140
0.6408,-140
0.6408,-140
0.7461,2582
0.7461,2582
0.7461,2582
0.8481,120
0.8481,120
0.8481,120
0.7184,2024
0.7184,2024
0.7184,2024
0.6114,10
0.6114,10
0.6114,10
0.8625,-9
0.8625,-9
0.8625,-9
0.6166,-9
0.6166,-9
0.6166,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.6114,2582
0.6114,2582
0.6114,2582
0.5267,1624
0.5267,1624
0.5267,1624
0.5719,10
0.5719,10
0.5719,10
0.7184,2024
0.7184,2024
0.7184,2024
0.7351,183
0.7351,183
0.7351,183
0.6369,8
0.6369,8
0.6369,8
0.6808,2024
0.6808,2024
0.6808,2024
0.6249,-9
0.6249,-9
0.6249,-9
0.7845,2024
0.7845,2024
0.7845,2024
0.7845,2024
0.7845,2024
0.7845,2024
0.7873,368
0.7873,368
0.7873,368
0.5994,2582
0.5994,2582
0.5994,2582
0.5994,2582
0.9042,-49
0.9042,-49
0.9042,-49
0.9042,-49
0.7482,10
0.7482,10
0.7482,10
0.7482,10
0.6249,368
0.6249,368
0.6249,368
0.6249,368
0.6705,84
0.6705,84
0.6705,84
0.6705,84
0.7346,-9
0.7346,-9
0.7346,-9
0.7346,-9
0.7297,55
0.7297,55
0.7297,55
0.7297,55
0.8442,1624
0.8442,1624
0.8442,1624
0.8442,1624
0.6219,-9
0.6219,-9
0.6219,-9
0.6219,-9
0.836,1624
0.836,1624
0.836,1624
0.836,1624
0.5994,987
0.5994,987
0.5994,987
0.5994,987
0.7177,-140
0.7177,-140
0.7177,-140
0.7177,-140
0.5994,-9
0.5994,-9
0.5994,-9
0.5994,-9
0.5719,44
0.5719,44
0.5719,44
0.5719,44
0.5913,-9
0.5913,-9
0.5913,-9
0.5913,-9
0.7297,44
0.7297,44
0.7297,44
0.7297,44
0.5499,-9
0.5499,-9
0.5499,-9
0.5499,-9
0.6249,10
0.6249,10
0.6249,10
0.6249,10
0.5267,-9
0.5267,-9
0.5267,-9
0.5267,-9
0.6369,368
0.6369,368
0.6369,368
0.6369,368
0.8786,-9
0.8786,-9
0.8786,-9
0.8786,-9
0.6696,48
0.6696,48
0.6696,48
0.6696,48
0.5859,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.6369,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.5719,-140
0.5719,-140
0.5719,-140
0.5719,-140
0.5622,-9
0.5622,-9
0.5622,-9
0.5622,-9
0.743,-9
0.743,-9
0.743,-9
0.743,-9
0.802,-9
0.802,-9
0.802,-9
0.802,-9
0.7351,2024
0.7351,2024
0.7351,2024
0.7351,2024
0.5994,114
0.5994,114
0.5994,114
0.5994,114
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.5106,-9
0.5106,-9
0.5106,-9
0.5106,-9
0.5983,51
0.5983,51
0.5983,51
0.5983,51
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.5994,-403
0.5994,-403
0.5994,-403
0.5994,-403
0.6808,-9
0.6808,-9
0.6808,-9
0.6808,-9
0.5106,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.8367,-9
0.8367,-9
0.8367,-9
0.8367,-9
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.5093,47
0.5093,47
0.5093,47
0.5093,47
0.5719,368
0.5719,368
0.5719,368
0.5719,368
0.6908,189
0.6908,189
0.6908,189
0.6908,189
0.6808,-241
0.6808,-241
0.6808,-241
0.6808,-241
0.6124,0
0.6124,0
0.6124,0
0.6124,0
0.6369,368
0.6369,368
0.6369,368
0.6369,368
0.7345,1624
0.7345,1624
0.7345,1624
0.7345,1624
0.5719,-224
0.5719,-224
0.5719,-224
0.5719,-224
0.7345,2024
0.7345,2024
0.7345,2024
0.7345,2024
0.5106,368
0.5106,368
0.5106,368
0.5106,368
0.7351,2
0.7351,2
0.7351,2
0.7351,2
0.8176,2
0.8176,2
0.8176,2
0.8176,2
0.8547,10
0.8547,10
0.8547,10
0.8547,10
0.6597,10
0.6597,10
0.6597,10
0.6597,10
0.8258,48
0.8258,48
0.8258,48
0.8258,48
0.6369,10
0.6369,10
0.6369,10
0.6369,10
0.7345,-9
0.7345,-9
0.7345,-9
0.7345,-9
0.6369,368
0.6369,368
0.6369,368
0.6369,368
0.6597,48
0.6597,48
0.6597,48
0.6597,48
0.6369,1624
0.6369,1624
0.6369,1624
0.6369,1624
0.6908,78
0.6908,78
0.6908,78
0.6908,78
0.5574,-9
0.5574,-9
0.5574,-9
0.5574,-9
0.93,368
0.93,368
0.93,368
0.93,368
0.6369,48
0.6369,48
0.6369,48
0.6369,48
0.5106,-30
0.5106,-30
0.5106,-30
0.5106,-30
0.7579,2024
0.7579,2024
0.7579,2024
0.7845,-9
0.7845,-9
0.7845,-9
0.8271,280
0.8271,280
0.8271,280
0.7783,1624
0.7783,1624
0.7783,1624
0.7067,2024
0.7067,2024
0.7067,2024
0.5267,2024
0.5267,2024
0.5267,2024
0.5267,2024
0.5267,2024
0.5267,2024
0.5719,2024
0.5719,2024
0.5719,2024
0.7579,2024
0.7579,2024
0.7579,2024
0.5598,-9
0.5598,-9
0.5598,-9
0.5267,2024
0.5267,2024
0.5267,2024
0.8421,-9
0.8421,-9
0.8421,-9
0.6369,2024
0.6369,2024
0.6369,2024
0.8047,-9
0.8047,-9
0.8047,-9
0.6868,368
0.6868,368
0.6868,368
0.7184,-140
0.7184,-140
0.7184,-140
0.5859,368
0.5859,368
0.5859,368
0.9153,2024
0.9153,2024
0.9153,2024
0.5267,-9
0.5267,-9
0.5267,-9
0.5399,-51
0.5399,-51
0.5399,-51
0.5719,368
0.5719,368
0.5719,368
0.765,-9
0.765,-9
0.765,-9
0.6802,-9
0.6802,-9
0.6802,-9
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.5574,-140
0.5574,-140
0.5574,-140
0.836,2024
0.836,2024
0.836,2024
0.6799,-9
0.6799,-9
0.6799,-9
0.6369,368
0.6369,368
0.6369,368
0.8519,2024
0.8519,2024
0.8519,2024
0.8225,2024
0.8225,2024
0.8225,2024
0.6705,-9
0.6705,-9
0.6705,-9
0.5574,13
0.5574,13
0.5574,13
0.6908,-9
0.6908,-9
0.6908,-9
0.8955,-9
0.8955,-9
0.8955,-9
0.6892,368
0.6892,368
0.6892,368
0.6249,-9
0.6249,-9
0.6249,-9
0.7964,-48
0.7964,-48
0.7964,-48
0.6808,114
0.6808,114
0.6808,114
0.6808,114
0.5859,2024
0.5859,2024
0.5859,2024
0.5859,2024
0.6723,1624
0.6723,1624
0.6723,1624
0.6723,1624
0.7263,1624
0.7263,1624
0.7263,1624
0.7263,1624
0.6599,2024
0.6599,2024
0.6599,2024
0.6599,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.8091,37
0.8091,37
0.8091,37
0.8091,37
0.6249,372
0.6249,372
0.6249,372
0.6249,372
0.9081,32
0.9081,32
0.9081,32
0.9081,32
0.7264,2024
0.7264,2024
0.7264,2024
0.7264,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.5106,2024
0.7783,10
0.7783,10
0.7783,10
0.7783,10
0.6573,3129
0.6573,3129
0.6573,3129
0.6573,3129
0.93,-241
0.93,-241
0.93,-241
0.93,-241
0.6705,-241
0.6705,-241
0.6705,-241
0.6705,-241
0.8173,380
0.8173,380
0.8173,380
0.8173,380
0.6369,1624
0.6369,1624
0.6369,1624
0.6369,1624
0.875,-9
0.875,-9
0.875,-9
0.875,-9
0.6705,115
0.6705,115
0.6705,115
0.6705,115
0.5719,-9
0.5719,-9
0.5719,-9
0.5719,-9
0.7475,-3
0.7475,-3
0.7475,-3
0.7475,-3
0.636,5
0.636,5
0.636,5
0.636,5
0.7579,-1215
0.7579,-1215
0.7579,-1215
0.7579,-1215
0.9628,10
0.9628,10
0.9628,10
0.9628,10
0.8718,66
0.8718,66
0.8718,66
0.8718,66
0.7003,10
0.7003,10
0.7003,10
0.7003,10
0.5267,1624
0.5267,1624
0.5267,1624
0.5267,1624
0.5563,-403
0.5563,-403
0.5563,-403
0.5563,-403
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,2024
0.6369,10
0.6369,10
0.6369,10
0.6369,10
0.6114,3129
0.6114,3129
0.6114,3129
0.6114,3129
0.6249,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.6114,2024
0.6114,2024
0.6114,2024
0.6114,2024
0.7845,2024
0.7845,2024
0.7845,2024
0.7845,2024
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.765,2024
0.765,2024
0.765,2024
0.765,2024
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,-140
0.8519,-140
0.8519,-140
0.8519,-140
0.8519,-9
0.8519,-9
0.8519,-9
0.8519,-9
0.765,2024
0.765,2024
0.765,2024
0.765,2024
0.5859,3129
0.5859,3129
0.5859,3129
0.5859,3129
0.6249,2024
0.6249,2024
0.6249,2024
0.6249,2024
0.7869,368
0.7869,368
0.7869,368
0.7869,368
0.6696,-140
0.6696,-140
0.6696,-140
0.7717,2024
0.7717,2024
0.7717,2024
0.7371,12
0.7371,12
0.7371,12
0.6369,-9
0.6369,-9
0.6369,-9
0.5423,2024
0.5423,2024
0.5423,2024
0.8832,120
0.8832,120
0.8832,120
0.6369,2582
0.6369,2582
0.6369,2582
0.6369,3129
0.6369,3129
0.6369,3129
0.5106,368
0.5106,368
0.5106,368
0.8122,0
0.8122,0
0.8122,0
0.5983,1624
0.5983,1624
0.5983,1624
0.6114,368
0.6114,368
0.6114,368
0.6166,2024
0.6166,2024
0.6166,2024
0.9515,426
0.9515,426
0.9515,426
0.5106,55
0.5106,55
0.5106,55
0.5719,121
0.5719,121
0.5719,121
0.6369,48
0.6369,48
0.6369,48
0.743,1624
0.743,1624
0.743,1624
0.8356,-9
0.8356,-9
0.8356,-9
0.5859,1624
0.5859,1624
0.5859,1624
0.6588,426
0.6588,426
0.6588,426
0.5859,-9
0.5859,-9
0.5859,-9
0.5106,38
0.5106,38
0.5106,38
0.7263,1624
0.7263,1624
0.7263,1624
0.6114,-9
0.6114,-9
0.6114,-9
0.9287,-9
0.9287,-9
0.9287,-9
0.9287,-9
0.7906,-9
0.7906,-9
0.7906,-9
0.7906,-9
0.6249,114
0.6249,114
0.6249,114
0.6249,114
0.6369,-9
0.6369,-9
0.6369,-9
0.6369,-9
0.7783,-9
0.7783,-9
0.7783,-9
0.7783,-9
0.7698,42
0.7698,42
0.7698,42
0.7698,42
0.8402,-33
0.8402,-33
0.8402,-33
0.8402,-33
0.7906,-9
0.7906,-9
0.7906,-9
0.7906,-9
0.5267,2024
0.5267,2024
0.5267,2024
0.5267,2024
0.6989,-30
0.6989,-30
0.6989,-30
0.6989,-30
0.8519,1624
0.8519,1624
0.8519,1624
0.8519,1624
0.8479,-9
0.8479,-9
0.8479,-9
0.8479,-9
0.6908,42
0.6908,42
0.6908,42
0.6908,42
0.7351,-9
0.7351,-9
0.7351,-9
0.7351,-9
0.5267,5
0.5267,5
0.5267,5
0.5267,5
0.5081,-241
0.5081,-241
0.5081,-241
0.5081,-241
0.5826,2024
0.5826,2024
0.5826,2024
0.5826,2024
0.5994,115
0.5994,115
0.5994,115
0.5994,115
0.765,-9
0.765,-9
0.765,-9
0.765,-9
0.8636,-9
0.8636,-9
0.8636,-9
0.8636,-9
0.6696,78
0.6696,78
0.6696,78
0.6696,78
0.8519,2024
0.8519,2024
0.8519,2024
0.8519,2024
0.5106,-241
0.5106,-241
0.5106,-241
